DateKey,Date,Day,Month,MonthNo,Quarter,Year
20220101,2022-01-01,Saturday,Jan,1,1,2022
20220102,2022-01-02,Sunday,Jan,1,1,2022
20220103,2022-01-03,Monday,Jan,1,1,2022
20220104,2022-01-04,Tuesday,Jan,1,1,2022
20220105,2022-01-05,Wednesday,Jan,1,1,2022
20220106,2022-01-06,Thursday,Jan,1,1,2022
20220107,2022-01-07,Friday,Jan,1,1,2022
20220108,2022-01-08,Saturday,Jan,1,1,2022
20220109,2022-01-09,Sunday,Jan,1,1,2022
20220110,2022-01-10,Monday,Jan,1,1,2022
20220111,2022-01-11,Tuesday,Jan,1,1,2022
20220112,2022-01-12,Wednesday,Jan,1,1,2022
20220113,2022-01-13,Thursday,Jan,1,1,2022
20220114,2022-01-14,Friday,Jan,1,1,2022
20220115,2022-01-15,Saturday,Jan,1,1,2022
20220116,2022-01-16,Sunday,Jan,1,1,2022
20220117,2022-01-17,Monday,Jan,1,1,2022
20220118,2022-01-18,Tuesday,Jan,1,1,2022
20220119,2022-01-19,Wednesday,Jan,1,1,2022
20220120,2022-01-20,Thursday,Jan,1,1,2022
20220121,2022-01-21,Friday,Jan,1,1,2022
20220122,2022-01-22,Saturday,Jan,1,1,2022
20220123,2022-01-23,Sunday,Jan,1,1,2022
20220124,2022-01-24,Monday,Jan,1,1,2022
20220125,2022-01-25,Tuesday,Jan,1,1,2022
20220126,2022-01-26,Wednesday,Jan,1,1,2022
20220127,2022-01-27,Thursday,Jan,1,1,2022
20220128,2022-01-28,Friday,Jan,1,1,2022
20220129,2022-01-29,Saturday,Jan,1,1,2022
20220130,2022-01-30,Sunday,Jan,1,1,2022
20220131,2022-01-31,Monday,Jan,1,1,2022
20220201,2022-02-01,Tuesday,Feb,2,1,2022
20220202,2022-02-02,Wednesday,Feb,2,1,2022
20220203,2022-02-03,Thursday,Feb,2,1,2022
20220204,2022-02-04,Friday,Feb,2,1,2022
20220205,2022-02-05,Saturday,Feb,2,1,2022
20220206,2022-02-06,Sunday,Feb,2,1,2022
20220207,2022-02-07,Monday,Feb,2,1,2022
20220208,2022-02-08,Tuesday,Feb,2,1,2022
20220209,2022-02-09,Wednesday,Feb,2,1,2022
20220210,2022-02-10,Thursday,Feb,2,1,2022
20220211,2022-02-11,Friday,Feb,2,1,2022
20220212,2022-02-12,Saturday,Feb,2,1,2022
20220213,2022-02-13,Sunday,Feb,2,1,2022
20220214,2022-02-14,Monday,Feb,2,1,2022
20220215,2022-02-15,Tuesday,Feb,2,1,2022
20220216,2022-02-16,Wednesday,Feb,2,1,2022
20220217,2022-02-17,Thursday,Feb,2,1,2022
20220218,2022-02-18,Friday,Feb,2,1,2022
20220219,2022-02-19,Saturday,Feb,2,1,2022
20220220,2022-02-20,Sunday,Feb,2,1,2022
20220221,2022-02-21,Monday,Feb,2,1,2022
20220222,2022-02-22,Tuesday,Feb,2,1,2022
20220223,2022-02-23,Wednesday,Feb,2,1,2022
20220224,2022-02-24,Thursday,Feb,2,1,2022
20220225,2022-02-25,Friday,Feb,2,1,2022
20220226,2022-02-26,Saturday,Feb,2,1,2022
20220227,2022-02-27,Sunday,Feb,2,1,2022
20220228,2022-02-28,Monday,Feb,2,1,2022
20220301,2022-03-01,Tuesday,Mar,3,1,2022
20220302,2022-03-02,Wednesday,Mar,3,1,2022
20220303,2022-03-03,Thursday,Mar,3,1,2022
20220304,2022-03-04,Friday,Mar,3,1,2022
20220305,2022-03-05,Saturday,Mar,3,1,2022
20220306,2022-03-06,Sunday,Mar,3,1,2022
20220307,2022-03-07,Monday,Mar,3,1,2022
20220308,2022-03-08,Tuesday,Mar,3,1,2022
20220309,2022-03-09,Wednesday,Mar,3,1,2022
20220310,2022-03-10,Thursday,Mar,3,1,2022
20220311,2022-03-11,Friday,Mar,3,1,2022
20220312,2022-03-12,Saturday,Mar,3,1,2022
20220313,2022-03-13,Sunday,Mar,3,1,2022
20220314,2022-03-14,Monday,Mar,3,1,2022
20220315,2022-03-15,Tuesday,Mar,3,1,2022
20220316,2022-03-16,Wednesday,Mar,3,1,2022
20220317,2022-03-17,Thursday,Mar,3,1,2022
20220318,2022-03-18,Friday,Mar,3,1,2022
20220319,2022-03-19,Saturday,Mar,3,1,2022
20220320,2022-03-20,Sunday,Mar,3,1,2022
20220321,2022-03-21,Monday,Mar,3,1,2022
20220322,2022-03-22,Tuesday,Mar,3,1,2022
20220323,2022-03-23,Wednesday,Mar,3,1,2022
20220324,2022-03-24,Thursday,Mar,3,1,2022
20220325,2022-03-25,Friday,Mar,3,1,2022
20220326,2022-03-26,Saturday,Mar,3,1,2022
20220327,2022-03-27,Sunday,Mar,3,1,2022
20220328,2022-03-28,Monday,Mar,3,1,2022
20220329,2022-03-29,Tuesday,Mar,3,1,2022
20220330,2022-03-30,Wednesday,Mar,3,1,2022
20220331,2022-03-31,Thursday,Mar,3,1,2022
20220401,2022-04-01,Friday,Apr,4,2,2022
20220402,2022-04-02,Saturday,Apr,4,2,2022
20220403,2022-04-03,Sunday,Apr,4,2,2022
20220404,2022-04-04,Monday,Apr,4,2,2022
20220405,2022-04-05,Tuesday,Apr,4,2,2022
20220406,2022-04-06,Wednesday,Apr,4,2,2022
20220407,2022-04-07,Thursday,Apr,4,2,2022
20220408,2022-04-08,Friday,Apr,4,2,2022
20220409,2022-04-09,Saturday,Apr,4,2,2022
20220410,2022-04-10,Sunday,Apr,4,2,2022
20220411,2022-04-11,Monday,Apr,4,2,2022
20220412,2022-04-12,Tuesday,Apr,4,2,2022
20220413,2022-04-13,Wednesday,Apr,4,2,2022
20220414,2022-04-14,Thursday,Apr,4,2,2022
20220415,2022-04-15,Friday,Apr,4,2,2022
20220416,2022-04-16,Saturday,Apr,4,2,2022
20220417,2022-04-17,Sunday,Apr,4,2,2022
20220418,2022-04-18,Monday,Apr,4,2,2022
20220419,2022-04-19,Tuesday,Apr,4,2,2022
20220420,2022-04-20,Wednesday,Apr,4,2,2022
20220421,2022-04-21,Thursday,Apr,4,2,2022
20220422,2022-04-22,Friday,Apr,4,2,2022
20220423,2022-04-23,Saturday,Apr,4,2,2022
20220424,2022-04-24,Sunday,Apr,4,2,2022
20220425,2022-04-25,Monday,Apr,4,2,2022
20220426,2022-04-26,Tuesday,Apr,4,2,2022
20220427,2022-04-27,Wednesday,Apr,4,2,2022
20220428,2022-04-28,Thursday,Apr,4,2,2022
20220429,2022-04-29,Friday,Apr,4,2,2022
20220430,2022-04-30,Saturday,Apr,4,2,2022
20220501,2022-05-01,Sunday,May,5,2,2022
20220502,2022-05-02,Monday,May,5,2,2022
20220503,2022-05-03,Tuesday,May,5,2,2022
20220504,2022-05-04,Wednesday,May,5,2,2022
20220505,2022-05-05,Thursday,May,5,2,2022
20220506,2022-05-06,Friday,May,5,2,2022
20220507,2022-05-07,Saturday,May,5,2,2022
20220508,2022-05-08,Sunday,May,5,2,2022
20220509,2022-05-09,Monday,May,5,2,2022
20220510,2022-05-10,Tuesday,May,5,2,2022
20220511,2022-05-11,Wednesday,May,5,2,2022
20220512,2022-05-12,Thursday,May,5,2,2022
20220513,2022-05-13,Friday,May,5,2,2022
20220514,2022-05-14,Saturday,May,5,2,2022
20220515,2022-05-15,Sunday,May,5,2,2022
20220516,2022-05-16,Monday,May,5,2,2022
20220517,2022-05-17,Tuesday,May,5,2,2022
20220518,2022-05-18,Wednesday,May,5,2,2022
20220519,2022-05-19,Thursday,May,5,2,2022
20220520,2022-05-20,Friday,May,5,2,2022
20220521,2022-05-21,Saturday,May,5,2,2022
20220522,2022-05-22,Sunday,May,5,2,2022
20220523,2022-05-23,Monday,May,5,2,2022
20220524,2022-05-24,Tuesday,May,5,2,2022
20220525,2022-05-25,Wednesday,May,5,2,2022
20220526,2022-05-26,Thursday,May,5,2,2022
20220527,2022-05-27,Friday,May,5,2,2022
20220528,2022-05-28,Saturday,May,5,2,2022
20220529,2022-05-29,Sunday,May,5,2,2022
20220530,2022-05-30,Monday,May,5,2,2022
20220531,2022-05-31,Tuesday,May,5,2,2022
20220601,2022-06-01,Wednesday,Jun,6,2,2022
20220602,2022-06-02,Thursday,Jun,6,2,2022
20220603,2022-06-03,Friday,Jun,6,2,2022
20220604,2022-06-04,Saturday,Jun,6,2,2022
20220605,2022-06-05,Sunday,Jun,6,2,2022
20220606,2022-06-06,Monday,Jun,6,2,2022
20220607,2022-06-07,Tuesday,Jun,6,2,2022
20220608,2022-06-08,Wednesday,Jun,6,2,2022
20220609,2022-06-09,Thursday,Jun,6,2,2022
20220610,2022-06-10,Friday,Jun,6,2,2022
20220611,2022-06-11,Saturday,Jun,6,2,2022
20220612,2022-06-12,Sunday,Jun,6,2,2022
20220613,2022-06-13,Monday,Jun,6,2,2022
20220614,2022-06-14,Tuesday,Jun,6,2,2022
20220615,2022-06-15,Wednesday,Jun,6,2,2022
20220616,2022-06-16,Thursday,Jun,6,2,2022
20220617,2022-06-17,Friday,Jun,6,2,2022
20220618,2022-06-18,Saturday,Jun,6,2,2022
20220619,2022-06-19,Sunday,Jun,6,2,2022
20220620,2022-06-20,Monday,Jun,6,2,2022
20220621,2022-06-21,Tuesday,Jun,6,2,2022
20220622,2022-06-22,Wednesday,Jun,6,2,2022
20220623,2022-06-23,Thursday,Jun,6,2,2022
20220624,2022-06-24,Friday,Jun,6,2,2022
20220625,2022-06-25,Saturday,Jun,6,2,2022
20220626,2022-06-26,Sunday,Jun,6,2,2022
20220627,2022-06-27,Monday,Jun,6,2,2022
20220628,2022-06-28,Tuesday,Jun,6,2,2022
20220629,2022-06-29,Wednesday,Jun,6,2,2022
20220630,2022-06-30,Thursday,Jun,6,2,2022
20220701,2022-07-01,Friday,Jul,7,3,2022
20220702,2022-07-02,Saturday,Jul,7,3,2022
20220703,2022-07-03,Sunday,Jul,7,3,2022
20220704,2022-07-04,Monday,Jul,7,3,2022
20220705,2022-07-05,Tuesday,Jul,7,3,2022
20220706,2022-07-06,Wednesday,Jul,7,3,2022
20220707,2022-07-07,Thursday,Jul,7,3,2022
20220708,2022-07-08,Friday,Jul,7,3,2022
20220709,2022-07-09,Saturday,Jul,7,3,2022
20220710,2022-07-10,Sunday,Jul,7,3,2022
20220711,2022-07-11,Monday,Jul,7,3,2022
20220712,2022-07-12,Tuesday,Jul,7,3,2022
20220713,2022-07-13,Wednesday,Jul,7,3,2022
20220714,2022-07-14,Thursday,Jul,7,3,2022
20220715,2022-07-15,Friday,Jul,7,3,2022
20220716,2022-07-16,Saturday,Jul,7,3,2022
20220717,2022-07-17,Sunday,Jul,7,3,2022
20220718,2022-07-18,Monday,Jul,7,3,2022
20220719,2022-07-19,Tuesday,Jul,7,3,2022
20220720,2022-07-20,Wednesday,Jul,7,3,2022
20220721,2022-07-21,Thursday,Jul,7,3,2022
20220722,2022-07-22,Friday,Jul,7,3,2022
20220723,2022-07-23,Saturday,Jul,7,3,2022
20220724,2022-07-24,Sunday,Jul,7,3,2022
20220725,2022-07-25,Monday,Jul,7,3,2022
20220726,2022-07-26,Tuesday,Jul,7,3,2022
20220727,2022-07-27,Wednesday,Jul,7,3,2022
20220728,2022-07-28,Thursday,Jul,7,3,2022
20220729,2022-07-29,Friday,Jul,7,3,2022
20220730,2022-07-30,Saturday,Jul,7,3,2022
20220731,2022-07-31,Sunday,Jul,7,3,2022
20220801,2022-08-01,Monday,Aug,8,3,2022
20220802,2022-08-02,Tuesday,Aug,8,3,2022
20220803,2022-08-03,Wednesday,Aug,8,3,2022
20220804,2022-08-04,Thursday,Aug,8,3,2022
20220805,2022-08-05,Friday,Aug,8,3,2022
20220806,2022-08-06,Saturday,Aug,8,3,2022
20220807,2022-08-07,Sunday,Aug,8,3,2022
20220808,2022-08-08,Monday,Aug,8,3,2022
20220809,2022-08-09,Tuesday,Aug,8,3,2022
20220810,2022-08-10,Wednesday,Aug,8,3,2022
20220811,2022-08-11,Thursday,Aug,8,3,2022
20220812,2022-08-12,Friday,Aug,8,3,2022
20220813,2022-08-13,Saturday,Aug,8,3,2022
20220814,2022-08-14,Sunday,Aug,8,3,2022
20220815,2022-08-15,Monday,Aug,8,3,2022
20220816,2022-08-16,Tuesday,Aug,8,3,2022
20220817,2022-08-17,Wednesday,Aug,8,3,2022
20220818,2022-08-18,Thursday,Aug,8,3,2022
20220819,2022-08-19,Friday,Aug,8,3,2022
20220820,2022-08-20,Saturday,Aug,8,3,2022
20220821,2022-08-21,Sunday,Aug,8,3,2022
20220822,2022-08-22,Monday,Aug,8,3,2022
20220823,2022-08-23,Tuesday,Aug,8,3,2022
20220824,2022-08-24,Wednesday,Aug,8,3,2022
20220825,2022-08-25,Thursday,Aug,8,3,2022
20220826,2022-08-26,Friday,Aug,8,3,2022
20220827,2022-08-27,Saturday,Aug,8,3,2022
20220828,2022-08-28,Sunday,Aug,8,3,2022
20220829,2022-08-29,Monday,Aug,8,3,2022
20220830,2022-08-30,Tuesday,Aug,8,3,2022
20220831,2022-08-31,Wednesday,Aug,8,3,2022
20220901,2022-09-01,Thursday,Sep,9,3,2022
20220902,2022-09-02,Friday,Sep,9,3,2022
20220903,2022-09-03,Saturday,Sep,9,3,2022
20220904,2022-09-04,Sunday,Sep,9,3,2022
20220905,2022-09-05,Monday,Sep,9,3,2022
20220906,2022-09-06,Tuesday,Sep,9,3,2022
20220907,2022-09-07,Wednesday,Sep,9,3,2022
20220908,2022-09-08,Thursday,Sep,9,3,2022
20220909,2022-09-09,Friday,Sep,9,3,2022
20220910,2022-09-10,Saturday,Sep,9,3,2022
20220911,2022-09-11,Sunday,Sep,9,3,2022
20220912,2022-09-12,Monday,Sep,9,3,2022
20220913,2022-09-13,Tuesday,Sep,9,3,2022
20220914,2022-09-14,Wednesday,Sep,9,3,2022
20220915,2022-09-15,Thursday,Sep,9,3,2022
20220916,2022-09-16,Friday,Sep,9,3,2022
20220917,2022-09-17,Saturday,Sep,9,3,2022
20220918,2022-09-18,Sunday,Sep,9,3,2022
20220919,2022-09-19,Monday,Sep,9,3,2022
20220920,2022-09-20,Tuesday,Sep,9,3,2022
20220921,2022-09-21,Wednesday,Sep,9,3,2022
20220922,2022-09-22,Thursday,Sep,9,3,2022
20220923,2022-09-23,Friday,Sep,9,3,2022
20220924,2022-09-24,Saturday,Sep,9,3,2022
20220925,2022-09-25,Sunday,Sep,9,3,2022
20220926,2022-09-26,Monday,Sep,9,3,2022
20220927,2022-09-27,Tuesday,Sep,9,3,2022
20220928,2022-09-28,Wednesday,Sep,9,3,2022
20220929,2022-09-29,Thursday,Sep,9,3,2022
20220930,2022-09-30,Friday,Sep,9,3,2022
20221001,2022-10-01,Saturday,Oct,10,4,2022
20221002,2022-10-02,Sunday,Oct,10,4,2022
20221003,2022-10-03,Monday,Oct,10,4,2022
20221004,2022-10-04,Tuesday,Oct,10,4,2022
20221005,2022-10-05,Wednesday,Oct,10,4,2022
20221006,2022-10-06,Thursday,Oct,10,4,2022
20221007,2022-10-07,Friday,Oct,10,4,2022
20221008,2022-10-08,Saturday,Oct,10,4,2022
20221009,2022-10-09,Sunday,Oct,10,4,2022
20221010,2022-10-10,Monday,Oct,10,4,2022
20221011,2022-10-11,Tuesday,Oct,10,4,2022
20221012,2022-10-12,Wednesday,Oct,10,4,2022
20221013,2022-10-13,Thursday,Oct,10,4,2022
20221014,2022-10-14,Friday,Oct,10,4,2022
20221015,2022-10-15,Saturday,Oct,10,4,2022
20221016,2022-10-16,Sunday,Oct,10,4,2022
20221017,2022-10-17,Monday,Oct,10,4,2022
20221018,2022-10-18,Tuesday,Oct,10,4,2022
20221019,2022-10-19,Wednesday,Oct,10,4,2022
20221020,2022-10-20,Thursday,Oct,10,4,2022
20221021,2022-10-21,Friday,Oct,10,4,2022
20221022,2022-10-22,Saturday,Oct,10,4,2022
20221023,2022-10-23,Sunday,Oct,10,4,2022
20221024,2022-10-24,Monday,Oct,10,4,2022
20221025,2022-10-25,Tuesday,Oct,10,4,2022
20221026,2022-10-26,Wednesday,Oct,10,4,2022
20221027,2022-10-27,Thursday,Oct,10,4,2022
20221028,2022-10-28,Friday,Oct,10,4,2022
20221029,2022-10-29,Saturday,Oct,10,4,2022
20221030,2022-10-30,Sunday,Oct,10,4,2022
20221031,2022-10-31,Monday,Oct,10,4,2022
20221101,2022-11-01,Tuesday,Nov,11,4,2022
20221102,2022-11-02,Wednesday,Nov,11,4,2022
20221103,2022-11-03,Thursday,Nov,11,4,2022
20221104,2022-11-04,Friday,Nov,11,4,2022
20221105,2022-11-05,Saturday,Nov,11,4,2022
20221106,2022-11-06,Sunday,Nov,11,4,2022
20221107,2022-11-07,Monday,Nov,11,4,2022
20221108,2022-11-08,Tuesday,Nov,11,4,2022
20221109,2022-11-09,Wednesday,Nov,11,4,2022
20221110,2022-11-10,Thursday,Nov,11,4,2022
20221111,2022-11-11,Friday,Nov,11,4,2022
20221112,2022-11-12,Saturday,Nov,11,4,2022
20221113,2022-11-13,Sunday,Nov,11,4,2022
20221114,2022-11-14,Monday,Nov,11,4,2022
20221115,2022-11-15,Tuesday,Nov,11,4,2022
20221116,2022-11-16,Wednesday,Nov,11,4,2022
20221117,2022-11-17,Thursday,Nov,11,4,2022
20221118,2022-11-18,Friday,Nov,11,4,2022
20221119,2022-11-19,Saturday,Nov,11,4,2022
20221120,2022-11-20,Sunday,Nov,11,4,2022
20221121,2022-11-21,Monday,Nov,11,4,2022
20221122,2022-11-22,Tuesday,Nov,11,4,2022
20221123,2022-11-23,Wednesday,Nov,11,4,2022
20221124,2022-11-24,Thursday,Nov,11,4,2022
20221125,2022-11-25,Friday,Nov,11,4,2022
20221126,2022-11-26,Saturday,Nov,11,4,2022
20221127,2022-11-27,Sunday,Nov,11,4,2022
20221128,2022-11-28,Monday,Nov,11,4,2022
20221129,2022-11-29,Tuesday,Nov,11,4,2022
20221130,2022-11-30,Wednesday,Nov,11,4,2022
20221201,2022-12-01,Thursday,Dec,12,4,2022
20221202,2022-12-02,Friday,Dec,12,4,2022
20221203,2022-12-03,Saturday,Dec,12,4,2022
20221204,2022-12-04,Sunday,Dec,12,4,2022
20221205,2022-12-05,Monday,Dec,12,4,2022
20221206,2022-12-06,Tuesday,Dec,12,4,2022
20221207,2022-12-07,Wednesday,Dec,12,4,2022
20221208,2022-12-08,Thursday,Dec,12,4,2022
20221209,2022-12-09,Friday,Dec,12,4,2022
20221210,2022-12-10,Saturday,Dec,12,4,2022
20221211,2022-12-11,Sunday,Dec,12,4,2022
20221212,2022-12-12,Monday,Dec,12,4,2022
20221213,2022-12-13,Tuesday,Dec,12,4,2022
20221214,2022-12-14,Wednesday,Dec,12,4,2022
20221215,2022-12-15,Thursday,Dec,12,4,2022
20221216,2022-12-16,Friday,Dec,12,4,2022
20221217,2022-12-17,Saturday,Dec,12,4,2022
20221218,2022-12-18,Sunday,Dec,12,4,2022
20221219,2022-12-19,Monday,Dec,12,4,2022
20221220,2022-12-20,Tuesday,Dec,12,4,2022
20221221,2022-12-21,Wednesday,Dec,12,4,2022
20221222,2022-12-22,Thursday,Dec,12,4,2022
20221223,2022-12-23,Friday,Dec,12,4,2022
20221224,2022-12-24,Saturday,Dec,12,4,2022
20221225,2022-12-25,Sunday,Dec,12,4,2022
20221226,2022-12-26,Monday,Dec,12,4,2022
20221227,2022-12-27,Tuesday,Dec,12,4,2022
20221228,2022-12-28,Wednesday,Dec,12,4,2022
20221229,2022-12-29,Thursday,Dec,12,4,2022
20221230,2022-12-30,Friday,Dec,12,4,2022
